name,skill_name,Individuals
Zoltán Kaló,Phase 4 trials and Pharmacovigilance,6
Andrea Beccari,Phase 4 trials and Pharmacovigilance,6
Jordi Quintana,Phase 4 trials and Pharmacovigilance,6
Heleen van der Meer,Phase 4 trials and Pharmacovigilance,6
Christine Kubiak,Phase 4 trials and Pharmacovigilance,6
Sareema Javaid,Phase 4 trials and Pharmacovigilance,6
Drug Development Group,Phase 4 trials and Pharmacovigilance,7
Saco de Visser,Phase 4 trials and Pharmacovigilance,6
Swapnil Potdar,Data management,11
Jordi Quintana,Data management,11
Martin Hofmann-Apitius,Data management,11
Leonie von Berlin,Data management,11
Alfredo Budillon,Data management,11
Andrea Zaliani,Data management,11
Judith Cohen,Data management,11
Susan Costantini,Data management,11
Ola Spjuth,Data management,11
Marc Jacobs,Data management,11
Christine Kubiak,Data management,11
Drug Development Group,Data management,12
Philip Gribbon,Data management,11
Claudia Fuchs,Pre-clinical pharmacology,18
Jeanette Reinshagen,Pre-clinical pharmacology,18
Marianna Tampere,Pre-clinical pharmacology,18
Francesca Bruzzese,Pre-clinical pharmacology,18
Andrea Beccari,Pre-clinical pharmacology,18
Maddalena Fratelli,Pre-clinical pharmacology,18
Sarai Rodríguez Navarro,Pre-clinical pharmacology,18
Alfredo Budillon,Pre-clinical pharmacology,18
Brinton Seashore-Ludlow,Pre-clinical pharmacology,18
Maria Candida Cesta,Pre-clinical pharmacology,18
Aimo Kannt,Pre-clinical pharmacology,18
Susan Costantini,Pre-clinical pharmacology,18
Ola Spjuth,Pre-clinical pharmacology,18
Carmine Talarico,Pre-clinical pharmacology,18
Antonio Avallone,Pre-clinical pharmacology,18
Eugenia Passaro,Pre-clinical pharmacology,18
Elena Di Gennaro,Pre-clinical pharmacology,18
Donald Lo,Pre-clinical pharmacology,18
Drug Development Group,Pre-clinical pharmacology,19
Martin de Kort,Pre-clinical pharmacology,18
Philip Gribbon,Hit confirmation | hit validation,19
Jordi Carreras-Puigvert,Hit confirmation | hit validation,19
Jeanette Reinshagen,Hit confirmation | hit validation,19
Marianna Tampere,Hit confirmation | hit validation,19
Andrea Beccari,Hit confirmation | hit validation,19
