Name,Partner
Nucleotidyltransferases,EATRIS
Protein-serine/threonine kinases,EATRIS
Isomerases,EATRIS
Ligases,EATRIS
Protein-tyrosine kinases,EATRIS
Hexosyltransferases,EATRIS
lipid,EATRIS
Cis-trans-isomerases,EATRIS
ion channel,EATRIS
Glycosyltransferases,EATRIS
membrane protein,EATRIS
nuclear receptor,EATRIS
scaffold hopping,Chemotargets
AutoDock3 docking method,Chemotargets
neural network model,Chemotargets
computational structure analysis,Chemotargets
target family knowledge analysis,Chemotargets
structure based virtual screening,Chemotargets
data based structure generation,Chemotargets
two dimensional QSAR,Chemotargets
quantitative structure activity relationship analysis,Chemotargets
3D structure similarity search,Chemotargets
structure similarity search,Chemotargets
receptor based pharmacophore search,Chemotargets
regression QSAR,Chemotargets
structure database search,Chemotargets
constraint molecular dynamics simulation,Chemotargets
comparative molecular similarity indices analysis,Chemotargets
fragment based structure generation,Chemotargets
exact match structure search,Chemotargets
Newton-Raphson method,Chemotargets
molecular docking by method,Chemotargets
linear QSAR,Chemotargets
computational structure solution,Chemotargets
energy minimization method,Chemotargets
Lipinski rule of 5 filtering,Chemotargets
ligand based virtual screening,Chemotargets
empirical scoring function,Chemotargets
AutoDock docking method,Chemotargets
virtual screening,Chemotargets
database filtering,Chemotargets
de novo structure design,Chemotargets
computer simulation method,Chemotargets
AutoDock3 scoring function,Chemotargets
molecular dynamics simulation,Chemotargets
substructure search,Chemotargets
cheminformatics method,Chemotargets
ligand based pharmacophore model,Chemotargets
2D structure similarity search,Chemotargets
neural network QSAR,Chemotargets
knowledge based scoring function,Chemotargets
computational phylogenetic analysis,Chemotargets
partial least squares QSAR,Chemotargets
preclinical development stage,Fraunhofer-Gesellschaft
drug excretion assay,Fraunhofer-Gesellschaft
enzyme induction assay,Fraunhofer-Gesellschaft
384 well plate,Fraunhofer-Gesellschaft
thermal shift assay,Fraunhofer-Gesellschaft
oxidative stress assay,Fraunhofer-Gesellschaft
chemical stability assay,Fraunhofer-Gesellschaft
solubility assay,Fraunhofer-Gesellschaft
genotoxicity assay,Fraunhofer-Gesellschaft
quantitative reverse transcription PCR,Fraunhofer-Gesellschaft
medium throughput screening,Fraunhofer-Gesellschaft
pharmacodynamic assay,Fraunhofer-Gesellschaft
enzyme activity assay,Fraunhofer-Gesellschaft
ELISA protein state assay,Fraunhofer-Gesellschaft
counter screening assay,Fraunhofer-Gesellschaft
cell density determination,Fraunhofer-Gesellschaft
calcium redistribution assay,Fraunhofer-Gesellschaft
selectivity assay,Fraunhofer-Gesellschaft
compound aggregation assay,Fraunhofer-Gesellschaft
mitotic cell cycle state assay,Fraunhofer-Gesellschaft
Liquid Chromatography/Mass Spectroscopy (LC/MS) protein quantification,Fraunhofer-Gesellschaft
pH stability assay,Fraunhofer-Gesellschaft
cell proliferation assay,Fraunhofer-Gesellschaft
fluorescent protein reporter gene assay,Fraunhofer-Gesellschaft
mitosis/apoptosis assay,Fraunhofer-Gesellschaft
immunocytochemistry,Fraunhofer-Gesellschaft
cell viability assay,Fraunhofer-Gesellschaft
gastric fluid stability assay,Fraunhofer-Gesellschaft
circular dichroism,Fraunhofer-Gesellschaft
drug absorption assay,Fraunhofer-Gesellschaft
other pharmacokinetic studies,Fraunhofer-Gesellschaft
quantitative PCR,Fraunhofer-Gesellschaft
receptor internalization assay,Fraunhofer-Gesellschaft
metabolic stability assay,Fraunhofer-Gesellschaft
cell viability ATP quantitation assay,Fraunhofer-Gesellschaft
cell morphology assay,Fraunhofer-Gesellschaft
time resolved fluorescence resonance energy transfer,Fraunhofer-Gesellschaft
thermodynamic solubility assay,Fraunhofer-Gesellschaft
confirmatory assay,Fraunhofer-Gesellschaft
low throughput screening,Fraunhofer-Gesellschaft
signal transduction assay,Fraunhofer-Gesellschaft
Pharmacology: Primary Pharmacodynamics,Fraunhofer-Gesellschaft
receptor induction assay,Fraunhofer-Gesellschaft
toxicity assay,Fraunhofer-Gesellschaft
enzyme fragment complementation,Fraunhofer-Gesellschaft
whole blood stability assay,Fraunhofer-Gesellschaft
kinase activity assay,Fraunhofer-Gesellschaft
redistribution assay,Fraunhofer-Gesellschaft
gene knock in,Fraunhofer-Gesellschaft
interstitial fluid stability assay,Fraunhofer-Gesellschaft
cytochrome P450 enzyme activity assay,Fraunhofer-Gesellschaft
protein expression assay,Fraunhofer-Gesellschaft
compound redox activity assay,Fraunhofer-Gesellschaft
Fluorescence imaging cell cycle state assay,Fraunhofer-Gesellschaft
real-time PCR ,Fraunhofer-Gesellschaft
assay format,Fraunhofer-Gesellschaft
cell permeability assay,Fraunhofer-Gesellschaft
high throughput screening,Fraunhofer-Gesellschaft
cell based format,Fraunhofer-Gesellschaft
cell motility assay,Fraunhofer-Gesellschaft
competitive immunoassay,Fraunhofer-Gesellschaft
kinetic assay,Fraunhofer-Gesellschaft
phosphorylation assay,Fraunhofer-Gesellschaft
secondary assay,Fraunhofer-Gesellschaft
cell cycle assay,Fraunhofer-Gesellschaft
gene knockdown,Fraunhofer-Gesellschaft
compound toxicity assay,Fraunhofer-Gesellschaft
assay screening campaign stage,Fraunhofer-Gesellschaft
artifact assay,Fraunhofer-Gesellschaft
permeability assay,Fraunhofer-Gesellschaft
intestinal fluid stability assay,Fraunhofer-Gesellschaft
ELISA,Fraunhofer-Gesellschaft
primary assay,Fraunhofer-Gesellschaft
fluorescence microscopy,Fraunhofer-Gesellschaft
immunohistochemistry,Fraunhofer-Gesellschaft
Fluorescence imaging multiplex cytological profiling assay,Fraunhofer-Gesellschaft
pharmacokinetic assay,Fraunhofer-Gesellschaft
mitochondrial membrane potential assay,Fraunhofer-Gesellschaft
direct enzyme activity measurement method,Fraunhofer-Gesellschaft
endpoint assay,Fraunhofer-Gesellschaft
protein-turnover assay,Fraunhofer-Gesellschaft
Fluorescence imaging cell count assay,Fraunhofer-Gesellschaft
ADMET,Fraunhofer-Gesellschaft
reporter gene assay,Fraunhofer-Gesellschaft
protease activity assay,Fraunhofer-Gesellschaft
protein-protein interaction assay,Fraunhofer-Gesellschaft
in vivo efficacy assay,Fraunhofer-Gesellschaft
bioassay type,Fraunhofer-Gesellschaft
protein stability assay,Fraunhofer-Gesellschaft
in vivo PK/PD assay,Fraunhofer-Gesellschaft
brightfield microscopy,Fraunhofer-Gesellschaft
bioassay,Fraunhofer-Gesellschaft
ion channel assay,Fraunhofer-Gesellschaft
Caco-2 permeability assay,Fraunhofer-Gesellschaft
Fluorescence imaging apoptosis assay,Fraunhofer-Gesellschaft
immunoassay,Fraunhofer-Gesellschaft
second messenger assay,Fraunhofer-Gesellschaft
drug metabolism assay,Fraunhofer-Gesellschaft
plasma stability assay,Fraunhofer-Gesellschaft
chemotaxis assay,Fraunhofer-Gesellschaft
24 well plate,Fraunhofer-Gesellschaft
compound fluorescence assay,Fraunhofer-Gesellschaft
homogeneous time resolved fluorescence,Fraunhofer-Gesellschaft
96 well plate,Fraunhofer-Gesellschaft
bioavailability assay,Fraunhofer-Gesellschaft
apoptosis assay,Fraunhofer-Gesellschaft
membrane permeability assessment,Fraunhofer-Gesellschaft
protein folding assay,Fraunhofer-Gesellschaft
luciferase enzyme activity assay,Fraunhofer-Gesellschaft
biochemical format,Fraunhofer-Gesellschaft
protein-small molecule interaction assay,Fraunhofer-Gesellschaft
tissue homogenate stability assay,Fraunhofer-Gesellschaft
surface plasmon resonance,Fraunhofer-Gesellschaft
Bead-based immunoassay for protein state,Fraunhofer-Gesellschaft
hybrid screening,Fraunhofer-Gesellschaft
protein unfolding assay,Fraunhofer-Gesellschaft
neurite outgrowth assay,Fraunhofer-Gesellschaft
PD biomarker assay,Fraunhofer-Gesellschaft
sandwich ELISA,Fraunhofer-Gesellschaft
enzymatic stability assay,Fraunhofer-Gesellschaft
binding assay,Fraunhofer-Gesellschaft
functional phenotypic,Fraunhofer-Gesellschaft
enzyme inhibition assay,Fraunhofer-Gesellschaft
safety pharmacology assay,Fraunhofer-Gesellschaft
concentration response assay,Fraunhofer-Gesellschaft
Fluorescence imaging cell growth inhibition assay,Fraunhofer-Gesellschaft
optical microscopy,Fraunhofer-Gesellschaft
metabolomic assay,Fraunhofer-Gesellschaft
in situ immunoassay,Fraunhofer-Gesellschaft
targeted metabolomic assay,Fraunhofer-Gesellschaft
Fluorescence imaging morphology assay,Fraunhofer-Gesellschaft
tissue distribution assay,Fraunhofer-Gesellschaft
HPLC System,Fraunhofer-Gesellschaft
"functional target-based_x000D_
",Fraunhofer-Gesellschaft
signaling pathway assay,Fraunhofer-Gesellschaft
localization assay,Fraunhofer-Gesellschaft
bioassay specification,Fraunhofer-Gesellschaft
luciferase reporter gene assay,Fraunhofer-Gesellschaft
reverse transcription PCR,Fraunhofer-Gesellschaft
assay screening throughput,Fraunhofer-Gesellschaft
cell growth assay,Fraunhofer-Gesellschaft
compound library,Fraunhofer-Gesellschaft
Fluorescence imaging protein state assay,Fraunhofer-Gesellschaft
Migration Assay,Fraunhofer-Gesellschaft
phosphatase activity assay,Fraunhofer-Gesellschaft
immunofluorescent labeling,Fraunhofer-Gesellschaft
cytokine secretion assay,Fraunhofer-Gesellschaft
confocal microscopy,Fraunhofer-Gesellschaft
cAMP redistribution assay,Fraunhofer-Gesellschaft
functional,Fraunhofer-Gesellschaft
conformational search,Fraunhofer-Gesellschaft
distance comparison modeling,Fraunhofer-Gesellschaft
distance matrix alignment,Fraunhofer-Gesellschaft
experimental design method,Fraunhofer-Gesellschaft
data based structure generation,Fraunhofer-Gesellschaft
cartesian conformational search,Fraunhofer-Gesellschaft
neural network QSAR,Fraunhofer-Gesellschaft
conjugate gradient method,Fraunhofer-Gesellschaft
Lipinski rule of 5 filtering,Fraunhofer-Gesellschaft
receptor based pharmacophore search,Fraunhofer-Gesellschaft
neural network model,Fraunhofer-Gesellschaft
Newton-Raphson method,Fraunhofer-Gesellschaft
force field based scoring function,Fraunhofer-Gesellschaft
ClustalX sequence alignment,Fraunhofer-Gesellschaft
simulated annealing,Fraunhofer-Gesellschaft
self organizing molecular field analysis,Fraunhofer-Gesellschaft
scaffold hopping,Fraunhofer-Gesellschaft
sequencing data analysis software,Fraunhofer-Gesellschaft
non-linear QSAR,Fraunhofer-Gesellschaft
pairwise sequence alignment,Fraunhofer-Gesellschaft
two dimensional QSAR,Fraunhofer-Gesellschaft
GOLD docking method,Fraunhofer-Gesellschaft
molecular docking by scoring function,Fraunhofer-Gesellschaft
multiple sequence alignment,Fraunhofer-Gesellschaft
FASTA local sequence alignment,Fraunhofer-Gesellschaft
energy minimization method,Fraunhofer-Gesellschaft
restricted open-shell Hartree-Fock,Fraunhofer-Gesellschaft
molecular docking,Fraunhofer-Gesellschaft
AutoDock docking method,Fraunhofer-Gesellschaft
